ap1,ap2,ap3,ap4,ap5,ap6,ap7,ap8,tipo,ponto,local
-50,-63,-62,-63,-70,-70,-80,-65,RP,RP1,RP1
-56,-64,-61,-63,-78,-75,-75,-69,RP,RP1,RP1
-54,-61,-62,-63,-83,-71,-75,-64,RP,RP1,RP1
-48,-69,-67,-63,-80,-68,-74,-62,RP,RP1,RP1
-54,-60,-62,-64,-75,-71,-78,-65,RP,RP1,RP1
-53,-61,-63,-68,-76,-68,-77,-67,RP,RP1,RP1
-52,-60,-66,-61,-73,-70,-73,-58,RP,RP1,RP1
-53,-68,-61,-66,-75,-68,-80,-69,RP,RP1,RP1
-57,-65,-64,-63,-75,-76,-82,-65,RP,RP1,RP1
-54,-61,-64,-65,-73,-71,-73,-67,RP,RP1,RP1
-61,-54,-66,-63,-70,-69,-71,-61,RP,RP2,RP2
-66,-59,-73,-69,-74,-66,-72,-63,RP,RP2,RP2
-57,-51,-69,-58,-72,-71,-73,-68,RP,RP2,RP2
-63,-56,-66,-57,-76,-67,-74,-62,RP,RP2,RP2
-61,-61,-66,-64,-74,-71,-73,-62,RP,RP2,RP2
-61,-54,-68,-58,-73,-72,-68,-65,RP,RP2,RP2
-57,-54,-69,-61,-66,-62,-71,-63,RP,RP2,RP2
-57,-58,-68,-62,-71,-71,-76,-70,RP,RP2,RP2
-64,-56,-70,-56,-69,-71,-70,-65,RP,RP2,RP2
-61,-54,-67,-63,-69,-71,-71,-56,RP,RP2,RP2
-60,-51,-69,-61,-72,-69,-73,-62,RP,RP2,RP2
-63,-53,-66,-61,-73,-67,-72,-61,RP,RP2,RP2
-66,-56,-75,-67,-68,-65,-73,-68,RP,RP2,RP2
-69,-57,-62,-61,-74,-67,-76,-65,RP,RP2,RP2
-60,-55,-67,-61,-70,-70,-68,-59,RP,RP2,RP2
-63,-58,-65,-63,-68,-69,-66,-63,RP,RP2,RP2
-60,-50,-70,-65,-73,-67,-76,-62,RP,RP2,RP2
-62,-52,-76,-65,-77,-71,-70,-64,RP,RP2,RP2
-61,-56,-68,-65,-70,-66,-70,-62,RP,RP2,RP2
-60,-49,-69,-63,-74,-71,-75,-66,RP,RP2,RP2
-61,-54,-69,-65,-69,-66,-71,-66,RP,RP2,RP2
-59,-54,-73,-62,-71,-71,-70,-68,RP,RP2,RP2
-56,-51,-70,-61,-79,-72,-72,-67,RP,RP2,RP2
-58,-49,-72,-65,-71,-63,-75,-63,RP,RP2,RP2
-55,-60,-73,-64,-73,-66,-70,-69,RP,RP2,RP2
-59,-57,-65,-64,-74,-66,-69,-62,RP,RP2,RP2
-65,-53,-72,-62,-76,-67,-73,-68,RP,RP2,RP2
-58,-54,-71,-58,-73,-68,-70,-66,RP,RP2,RP2
-59,-57,-70,-58,-75,-75,-66,-56,RP,RP2,RP2
-62,-61,-70,-63,-73,-71,-69,-62,RP,RP2,RP2
-65,-53,-63,-62,-73,-68,-69,-69,RP,RP2,RP2
-60,-56,-63,-63,-67,-71,-69,-63,RP,RP2,RP2
-63,-55,-65,-63,-77,-68,-74,-65,RP,RP2,RP2
-61,-60,-74,-61,-74,-76,-69,-63,RP,RP2,RP2
-63,-59,-66,-61,-65,-67,-70,-64,RP,RP2,RP2
-58,-53,-65,-64,-73,-69,-68,-59,RP,RP2,RP2
-62,-56,-68,-63,-69,-75,-73,-66,RP,RP2,RP2
-67,-58,-72,-63,-69,-69,-74,-64,RP,RP2,RP2
-57,-58,-72,-61,-73,-66,-71,-62,RP,RP2,RP2
-64,-55,-70,-66,-77,-66,-72,-67,RP,RP2,RP2
-61,-52,-76,-67,-75,-64,-70,-61,RP,RP2,RP2
-64,-58,-68,-62,-70,-69,-70,-63,RP,RP2,RP2
-58,-53,-74,-69,-69,-64,-74,-69,RP,RP2,RP2
-60,-52,-63,-61,-73,-71,-71,-65,RP,RP2,RP2
-63,-49,-64,-59,-75,-65,-69,-62,RP,RP2,RP2
-57,-53,-67,-60,-71,-73,-71,-65,RP,RP2,RP2
-64,-50,-64,-58,-71,-64,-71,-63,RP,RP2,RP2
-64,-54,-69,-66,-72,-68,-65,-61,RP,RP2,RP2
-60,-54,-69,-63,-75,-69,-73,-67,RP,RP2,RP2
-59,-54,-74,-63,-69,-65,-68,-64,RP,RP2,RP2
-62,-69,-58,-60,-71,-70,-78,-74,RP,RP3,RP3
-60,-65,-59,-63,-74,-74,-79,-70,RP,RP3,RP3
-61,-65,-58,-65,-77,-69,-81,-77,RP,RP3,RP3
-65,-66,-58,-62,-72,-81,-76,-66,RP,RP3,RP3
-63,-67,-61,-64,-76,-69,-72,-72,RP,RP3,RP3
-54,-66,-53,-62,-75,-72,-68,-68,RP,RP3,RP3
-62,-63,-60,-63,-73,-73,-77,-71,RP,RP3,RP3
-58,-65,-64,-59,-78,-77,-78,-70,RP,RP3,RP3
-62,-64,-63,-63,-77,-73,-77,-74,RP,RP3,RP3
-57,-66,-64,-67,-75,-73,-78,-71,RP,RP3,RP3
-59,-63,-62,-65,-79,-72,-74,-72,RP,RP3,RP3
-67,-71,-61,-63,-76,-73,-78,-67,RP,RP3,RP3
-62,-69,-57,-66,-74,-73,-78,-66,RP,RP3,RP3
-61,-60,-59,-65,-75,-76,-80,-69,RP,RP3,RP3
-58,-68,-56,-58,-71,-71,-73,-76,RP,RP3,RP3
-60,-69,-58,-63,-76,-67,-78,-69,RP,RP3,RP3
-60,-66,-59,-60,-72,-68,-77,-69,RP,RP3,RP3
-63,-66,-56,-59,-75,-70,-76,-67,RP,RP3,RP3
-59,-67,-58,-70,-74,-84,-83,-69,RP,RP3,RP3
-58,-70,-61,-57,-77,-66,-78,-69,RP,RP3,RP3
-55,-66,-62,-62,-75,-77,-78,-73,RP,RP3,RP3
-57,-66,-59,-62,-75,-71,-81,-74,RP,RP3,RP3
-56,-67,-63,-60,-74,-77,-77,-68,RP,RP3,RP3
-58,-64,-63,-60,-76,-74,-75,-66,RP,RP3,RP3
-54,-62,-59,-60,-73,-72,-77,-68,RP,RP3,RP3
-60,-68,-60,-59,-75,-72,-76,-72,RP,RP3,RP3
-57,-65,-62,-57,-77,-78,-81,-74,RP,RP3,RP3
-59,-67,-60,-59,-74,-72,-76,-69,RP,RP3,RP3
-66,-67,-65,-61,-75,-70,-74,-70,RP,RP3,RP3
-61,-65,-60,-61,-72,-74,-75,-69,RP,RP3,RP3
-62,-63,-56,-61,-78,-75,-79,-69,RP,RP3,RP3
-62,-65,-62,-62,-75,-65,-82,-66,RP,RP3,RP3
-59,-65,-58,-60,-76,-68,-79,-67,RP,RP3,RP3
-61,-66,-62,-60,-71,-73,-78,-74,RP,RP3,RP3
-60,-71,-61,-61,-71,-64,-79,-66,RP,RP3,RP3
-59,-67,-57,-61,-75,-74,-82,-75,RP,RP3,RP3
-58,-67,-60,-61,-73,-72,-79,-67,RP,RP3,RP3
-55,-65,-56,-58,-72,-71,-76,-69,RP,RP3,RP3
-63,-64,-63,-64,-71,-70,-73,-71,RP,RP3,RP3
-63,-67,-58,-61,-72,-74,-76,-74,RP,RP3,RP3
-58,-66,-61,-62,-76,-74,-72,-71,RP,RP3,RP3
-60,-72,-61,-62,-77,-69,-78,-67,RP,RP3,RP3
-59,-66,-59,-61,-70,-80,-84,-72,RP,RP3,RP3
-59,-64,-57,-62,-72,-70,-77,-68,RP,RP3,RP3
-59,-68,-56,-61,-75,-68,-85,-75,RP,RP3,RP3
-63,-67,-59,-66,-78,-75,-70,-65,RP,RP3,RP3
-61,-67,-62,-67,-76,-76,-78,-75,RP,RP3,RP3
-62,-66,-57,-60,-79,-70,-80,-69,RP,RP3,RP3
-60,-70,-60,-60,-73,-73,-73,-68,RP,RP3,RP3
-60,-64,-53,-55,-79,-76,-73,-74,RP,RP3,RP3
-67,-65,-64,-54,-73,-71,-77,-73,RP,RP4,RP4
-56,-62,-63,-56,-72,-71,-83,-74,RP,RP4,RP4
-69,-70,-69,-50,-71,-65,-74,-68,RP,RP4,RP4
-66,-62,-64,-56,-69,-68,-77,-73,RP,RP4,RP4
-67,-63,-65,-56,-71,-68,-73,-65,RP,RP4,RP4
-59,-66,-61,-56,-68,-69,-76,-75,RP,RP4,RP4
-64,-68,-63,-49,-73,-68,-77,-72,RP,RP4,RP4
-61,-63,-60,-55,-68,-69,-73,-71,RP,RP4,RP4
-63,-64,-68,-52,-69,-68,-70,-66,RP,RP4,RP4
-64,-62,-68,-54,-73,-64,-74,-71,RP,RP4,RP4
-60,-70,-72,-52,-71,-69,-79,-70,RP,RP4,RP4
-57,-61,-65,-55,-72,-76,-74,-68,RP,RP4,RP4
-68,-65,-69,-57,-71,-76,-73,-68,RP,RP4,RP4
-64,-71,-69,-50,-79,-70,-79,-68,RP,RP4,RP4
-65,-62,-64,-49,-72,-68,-79,-66,RP,RP4,RP4
-65,-65,-66,-59,-70,-66,-74,-75,RP,RP4,RP4
-63,-61,-71,-57,-68,-69,-74,-64,RP,RP4,RP4
-62,-61,-58,-55,-73,-68,-74,-72,RP,RP4,RP4
-66,-56,-65,-56,-68,-70,-76,-68,RP,RP4,RP4
-67,-62,-60,-53,-72,-71,-76,-71,RP,RP4,RP4
-64,-61,-71,-51,-72,-68,-78,-66,RP,RP4,RP4
-59,-60,-70,-52,-70,-74,-75,-69,RP,RP4,RP4
-61,-63,-65,-50,-67,-78,-76,-71,RP,RP4,RP4
-68,-63,-62,-57,-70,-72,-77,-66,RP,RP4,RP4
-65,-62,-71,-48,-69,-70,-73,-74,RP,RP4,RP4
-60,-64,-66,-56,-73,-67,-74,-68,RP,RP4,RP4
-63,-62,-67,-47,-76,-66,-71,-73,RP,RP4,RP4
-56,-60,-63,-54,-72,-70,-74,-66,RP,RP4,RP4
-63,-66,-63,-51,-69,-67,-76,-73,RP,RP4,RP4
-66,-68,-65,-54,-72,-78,-79,-67,RP,RP4,RP4
-65,-62,-70,-50,-71,-68,-68,-66,RP,RP4,RP4
-64,-65,-67,-53,-71,-71,-71,-70,RP,RP4,RP4
-56,-63,-60,-53,-68,-72,-78,-69,RP,RP4,RP4
-60,-63,-70,-58,-75,-75,-75,-67,RP,RP4,RP4
-63,-70,-66,-55,-65,-74,-76,-65,RP,RP4,RP4
-62,-62,-65,-53,-69,-72,-72,-74,RP,RP4,RP4
-62,-63,-68,-54,-73,-73,-76,-73,RP,RP4,RP4
-62,-67,-64,-58,-73,-71,-71,-69,RP,RP4,RP4
-64,-62,-72,-54,-65,-69,-75,-68,RP,RP4,RP4
-60,-69,-71,-53,-73,-65,-76,-76,RP,RP4,RP4
-67,-72,-66,-55,-72,-66,-71,-71,RP,RP4,RP4
-69,-61,-64,-53,-68,-73,-69,-73,RP,RP4,RP4
-61,-68,-68,-49,-72,-67,-74,-70,RP,RP4,RP4
-59,-64,-71,-56,-69,-68,-80,-72,RP,RP4,RP4
-65,-64,-70,-56,-73,-67,-73,-71,RP,RP4,RP4
-64,-63,-68,-57,-74,-71,-78,-70,RP,RP4,RP4
-61,-68,-66,-55,-70,-69,-79,-74,RP,RP4,RP4
-63,-60,-72,-53,-67,-70,-73,-72,RP,RP4,RP4
-63,-68,-73,-51,-74,-71,-79,-74,RP,RP4,RP4
-64,-65,-65,-53,-70,-69,-70,-73,RP,RP4,RP4
-66,-56,-68,-63,-66,-59,-69,-69,RP,RP5,RP5
-66,-61,-70,-59,-65,-63,-73,-68,RP,RP5,RP5
-57,-65,-70,-61,-63,-63,-68,-66,RP,RP5,RP5
-65,-56,-78,-54,-64,-60,-74,-72,RP,RP5,RP5
-65,-60,-70,-55,-71,-60,-70,-70,RP,RP5,RP5
-70,-58,-79,-57,-70,-63,-71,-66,RP,RP5,RP5
-66,-62,-73,-55,-64,-64,-71,-74,RP,RP5,RP5
-65,-65,-69,-58,-58,-66,-71,-64,RP,RP5,RP5
-62,-62,-71,-59,-64,-65,-71,-74,RP,RP5,RP5
-65,-58,-72,-64,-62,-62,-73,-70,RP,RP5,RP5
-70,-63,-73,-55,-67,-61,-72,-69,RP,RP5,RP5
-66,-57,-73,-63,-69,-65,-74,-68,RP,RP5,RP5
-67,-53,-77,-58,-69,-65,-70,-76,RP,RP5,RP5
-65,-54,-73,-58,-62,-64,-72,-76,RP,RP5,RP5
-64,-60,-74,-58,-67,-65,-69,-73,RP,RP5,RP5
-63,-64,-73,-53,-62,-63,-73,-71,RP,RP5,RP5
-66,-60,-72,-59,-66,-67,-72,-67,RP,RP5,RP5
-70,-60,-74,-58,-66,-59,-69,-73,RP,RP5,RP5
-64,-62,-73,-58,-67,-60,-73,-71,RP,RP5,RP5
-68,-61,-68,-57,-60,-56,-74,-69,RP,RP5,RP5
-69,-62,-73,-62,-68,-64,-74,-67,RP,RP5,RP5
-69,-51,-73,-59,-69,-58,-67,-68,RP,RP5,RP5
-70,-59,-75,-54,-63,-63,-78,-72,RP,RP5,RP5
-64,-56,-68,-64,-64,-60,-75,-69,RP,RP5,RP5
-65,-61,-77,-60,-66,-64,-72,-71,RP,RP5,RP5
-66,-58,-72,-60,-65,-69,-69,-69,RP,RP5,RP5
-66,-57,-77,-65,-64,-63,-70,-71,RP,RP5,RP5
-64,-57,-70,-60,-72,-61,-67,-67,RP,RP5,RP5
-68,-58,-69,-54,-68,-64,-68,-69,RP,RP5,RP5
-69,-58,-70,-58,-65,-64,-66,-72,RP,RP5,RP5
-68,-60,-69,-63,-69,-69,-70,-73,RP,RP5,RP5
-67,-58,-73,-58,-66,-61,-69,-71,RP,RP5,RP5
-66,-57,-70,-63,-63,-66,-66,-66,RP,RP5,RP5
-65,-59,-72,-57,-66,-62,-68,-71,RP,RP5,RP5
-68,-63,-74,-64,-63,-58,-66,-74,RP,RP5,RP5
-64,-55,-73,-58,-71,-62,-74,-69,RP,RP5,RP5
-70,-58,-68,-61,-69,-70,-71,-71,RP,RP5,RP5
-70,-58,-73,-62,-67,-60,-69,-70,RP,RP5,RP5
-64,-63,-71,-58,-67,-62,-73,-68,RP,RP5,RP5
-64,-68,-68,-68,-67,-60,-71,-74,RP,RP5,RP5
-69,-57,-77,-55,-65,-67,-72,-72,RP,RP5,RP5
-63,-58,-76,-60,-68,-59,-75,-64,RP,RP5,RP5
-66,-63,-73,-61,-69,-63,-74,-76,RP,RP5,RP5
-67,-65,-74,-61,-68,-57,-70,-69,RP,RP5,RP5
-71,-62,-71,-62,-63,-67,-71,-71,RP,RP5,RP5
-65,-62,-72,-59,-67,-62,-70,-70,RP,RP5,RP5
-67,-57,-72,-60,-65,-58,-75,-67,RP,RP5,RP5
-71,-59,-67,-57,-65,-65,-70,-70,RP,RP5,RP5
-68,-61,-71,-61,-68,-67,-69,-68,RP,RP5,RP5
-65,-57,-71,-58,-64,-63,-72,-63,RP,RP5,RP5
-70,-65,-73,-61,-62,-54,-70,-75,RP,RP6,RP6
-65,-61,-78,-57,-56,-58,-65,-71,RP,RP6,RP6
-68,-65,-72,-61,-58,-60,-70,-72,RP,RP6,RP6
-72,-67,-72,-70,-58,-59,-66,-73,RP,RP6,RP6
-66,-64,-73,-60,-60,-55,-73,-71,RP,RP6,RP6
-65,-61,-68,-64,-62,-61,-68,-70,RP,RP6,RP6
-68,-66,-72,-66,-55,-49,-69,-70,RP,RP6,RP6
-70,-68,-76,-65,-62,-52,-69,-70,RP,RP6,RP6
-69,-63,-71,-62,-57,-58,-71,-76,RP,RP6,RP6
-74,-64,-74,-66,-58,-57,-77,-74,RP,RP6,RP6
-67,-62,-77,-61,-55,-55,-70,-73,RP,RP6,RP6
-70,-62,-73,-60,-58,-55,-70,-69,RP,RP6,RP6
-66,-65,-79,-57,-57,-63,-72,-69,RP,RP6,RP6
-69,-64,-70,-65,-61,-57,-69,-70,RP,RP6,RP6
-66,-62,-72,-63,-58,-57,-70,-69,RP,RP6,RP6
-67,-63,-76,-62,-58,-57,-64,-73,RP,RP6,RP6
-67,-60,-74,-55,-59,-57,-73,-73,RP,RP6,RP6
-67,-60,-73,-58,-58,-59,-62,-70,RP,RP6,RP6
-70,-65,-77,-59,-59,-57,-70,-69,RP,RP6,RP6
-71,-66,-73,-60,-57,-60,-68,-74,RP,RP6,RP6
-70,-66,-70,-60,-56,-54,-62,-77,RP,RP6,RP6
-70,-65,-76,-65,-59,-61,-69,-71,RP,RP6,RP6
-67,-61,-72,-63,-52,-57,-76,-75,RP,RP6,RP6
-73,-63,-74,-63,-52,-56,-68,-74,RP,RP6,RP6
-71,-63,-73,-68,-59,-58,-71,-74,RP,RP6,RP6
-70,-63,-74,-60,-55,-58,-72,-70,RP,RP6,RP6
-66,-64,-71,-59,-54,-52,-73,-72,RP,RP6,RP6
-68,-63,-76,-66,-58,-60,-70,-74,RP,RP6,RP6
-72,-62,-73,-60,-52,-57,-69,-75,RP,RP6,RP6
-72,-58,-77,-65,-58,-58,-73,-72,RP,RP6,RP6
-65,-65,-78,-59,-57,-59,-75,-74,RP,RP6,RP6
-68,-59,-77,-62,-56,-65,-67,-75,RP,RP6,RP6
-67,-62,-71,-60,-65,-60,-70,-72,RP,RP6,RP6
-67,-61,-72,-63,-64,-59,-69,-75,RP,RP6,RP6
-66,-60,-73,-71,-62,-52,-72,-78,RP,RP6,RP6
-65,-63,-71,-61,-57,-56,-68,-65,RP,RP6,RP6
-65,-68,-72,-59,-55,-59,-67,-69,RP,RP6,RP6
-61,-65,-75,-63,-60,-60,-78,-73,RP,RP6,RP6
-67,-64,-68,-62,-54,-57,-68,-71,RP,RP6,RP6
-64,-63,-72,-61,-59,-56,-63,-72,RP,RP6,RP6
-67,-59,-70,-62,-65,-56,-77,-67,RP,RP6,RP6
-68,-60,-77,-67,-57,-58,-72,-71,RP,RP6,RP6
-60,-60,-71,-59,-54,-58,-76,-72,RP,RP6,RP6
-66,-66,-74,-64,-54,-55,-68,-70,RP,RP6,RP6
-68,-62,-77,-68,-58,-57,-67,-67,RP,RP6,RP6
-64,-66,-75,-60,-51,-53,-67,-73,RP,RP6,RP6
-71,-61,-77,-63,-58,-53,-71,-79,RP,RP6,RP6
-67,-65,-74,-62,-59,-55,-75,-73,RP,RP6,RP6
-66,-65,-79,-60,-55,-58,-76,-69,RP,RP6,RP6
-73,-62,-76,-65,-59,-58,-72,-70,RP,RP6,RP6
-66,-45,-73,-68,-73,-67,-59,-64,RP,RP7,RP7
-72,-50,-77,-62,-75,-67,-56,-59,RP,RP7,RP7
-67,-50,-72,-73,-76,-63,-55,-65,RP,RP7,RP7
-65,-45,-68,-68,-70,-57,-64,-60,RP,RP7,RP7
-68,-48,-75,-69,-73,-62,-57,-64,RP,RP7,RP7
-65,-46,-77,-64,-68,-55,-61,-65,RP,RP7,RP7
-63,-46,-75,-67,-68,-65,-61,-63,RP,RP7,RP7
-62,-50,-79,-72,-74,-66,-60,-67,RP,RP7,RP7
-67,-50,-75,-62,-68,-62,-61,-65,RP,RP7,RP7
-64,-46,-77,-66,-76,-62,-57,-64,RP,RP7,RP7
-60,-51,-73,-66,-70,-63,-59,-61,RP,RP7,RP7
-61,-48,-71,-68,-68,-65,-56,-57,RP,RP7,RP7
-65,-55,-75,-63,-68,-62,-57,-62,RP,RP7,RP7
-61,-45,-69,-65,-67,-63,-62,-58,RP,RP7,RP7
-64,-46,-73,-68,-70,-58,-58,-68,RP,RP7,RP7
-66,-43,-74,-72,-64,-60,-60,-64,RP,RP7,RP7
-62,-50,-70,-65,-69,-62,-60,-60,RP,RP7,RP7
-68,-53,-72,-64,-69,-61,-61,-61,RP,RP7,RP7
-65,-50,-75,-60,-75,-61,-65,-64,RP,RP7,RP7
-66,-54,-73,-67,-76,-60,-55,-59,RP,RP7,RP7
-64,-48,-70,-61,-67,-65,-59,-62,RP,RP7,RP7
-71,-47,-67,-64,-66,-62,-60,-62,RP,RP7,RP7
-68,-51,-70,-62,-73,-60,-60,-62,RP,RP7,RP7
-64,-45,-74,-62,-69,-61,-62,-57,RP,RP7,RP7
-64,-46,-79,-69,-66,-62,-65,-60,RP,RP7,RP7
-67,-44,-74,-66,-66,-65,-63,-64,RP,RP7,RP7
-63,-52,-79,-64,-72,-64,-65,-65,RP,RP7,RP7
-65,-45,-76,-61,-72,-64,-55,-63,RP,RP7,RP7
-67,-49,-70,-62,-72,-63,-59,-66,RP,RP7,RP7
-65,-48,-70,-63,-71,-63,-58,-65,RP,RP7,RP7
-63,-48,-77,-69,-66,-63,-55,-65,RP,RP7,RP7
-64,-41,-77,-72,-66,-65,-60,-65,RP,RP7,RP7
-64,-51,-74,-65,-73,-65,-61,-67,RP,RP7,RP7
-66,-48,-75,-67,-70,-64,-58,-59,RP,RP7,RP7
-67,-47,-75,-65,-65,-61,-65,-62,RP,RP7,RP7
-61,-49,-71,-68,-74,-62,-65,-64,RP,RP7,RP7
-61,-54,-78,-69,-70,-64,-56,-60,RP,RP7,RP7
-64,-48,-73,-69,-67,-66,-57,-60,RP,RP7,RP7
-64,-49,-73,-75,-69,-63,-60,-61,RP,RP7,RP7
-65,-52,-74,-66,-70,-62,-57,-66,RP,RP7,RP7
-65,-44,-79,-66,-72,-64,-62,-64,RP,RP7,RP7
-60,-52,-77,-70,-65,-64,-60,-64,RP,RP7,RP7
-68,-49,-66,-62,-73,-60,-62,-69,RP,RP7,RP7
-62,-45,-71,-68,-70,-60,-59,-64,RP,RP7,RP7
-70,-48,-71,-70,-68,-61,-57,-61,RP,RP7,RP7
-67,-53,-75,-64,-72,-65,-65,-58,RP,RP7,RP7
-63,-46,-71,-64,-71,-63,-61,-55,RP,RP7,RP7
-63,-50,-72,-69,-65,-64,-58,-60,RP,RP7,RP7
-64,-48,-74,-66,-72,-64,-55,-64,RP,RP7,RP7
-67,-50,-71,-64,-68,-63,-58,-65,RP,RP7,RP7
-69,-56,-73,-70,-70,-55,-53,-74,RP,RP8,RP8
-67,-63,-78,-68,-69,-57,-58,-70,RP,RP8,RP8
-72,-57,-73,-65,-72,-55,-56,-71,RP,RP8,RP8
-68,-59,-70,-62,-73,-48,-61,-65,RP,RP8,RP8
-65,-62,-74,-68,-66,-55,-54,-68,RP,RP8,RP8
-68,-56,-74,-65,-70,-59,-60,-70,RP,RP8,RP8
-65,-56,-76,-63,-63,-55,-60,-63,RP,RP8,RP8
-68,-58,-77,-70,-72,-54,-60,-59,RP,RP8,RP8
-71,-63,-74,-63,-67,-54,-64,-70,RP,RP8,RP8
-71,-65,-75,-74,-72,-57,-60,-67,RP,RP8,RP8
-67,-56,-73,-64,-68,-55,-56,-68,RP,RP8,RP8
-69,-60,-78,-66,-68,-58,-60,-72,RP,RP8,RP8
-65,-59,-78,-65,-69,-60,-55,-70,RP,RP8,RP8
-69,-59,-72,-67,-71,-54,-59,-62,RP,RP8,RP8
-68,-66,-75,-61,-63,-50,-61,-65,RP,RP8,RP8
-70,-58,-79,-69,-70,-53,-56,-67,RP,RP8,RP8
-72,-60,-78,-65,-64,-52,-60,-76,RP,RP8,RP8
-73,-55,-77,-70,-63,-52,-58,-69,RP,RP8,RP8
-68,-58,-71,-66,-65,-52,-62,-66,RP,RP8,RP8
-69,-66,-82,-70,-66,-55,-57,-62,RP,RP8,RP8
-72,-59,-75,-70,-67,-60,-54,-70,RP,RP8,RP8
-62,-59,-73,-67,-68,-57,-58,-67,RP,RP8,RP8
-70,-59,-77,-60,-68,-51,-59,-67,RP,RP8,RP8
-72,-60,-75,-63,-67,-51,-56,-63,RP,RP8,RP8
-68,-52,-77,-70,-71,-49,-56,-69,RP,RP8,RP8
-64,-57,-70,-72,-68,-57,-64,-65,RP,RP8,RP8
-69,-57,-69,-68,-69,-55,-55,-70,RP,RP8,RP8
-70,-56,-74,-73,-71,-51,-57,-70,RP,RP8,RP8
-68,-59,-73,-71,-70,-55,-58,-66,RP,RP8,RP8
-72,-58,-72,-66,-67,-56,-61,-68,RP,RP8,RP8
-64,-59,-78,-69,-67,-57,-57,-66,RP,RP8,RP8
-65,-55,-73,-70,-70,-56,-59,-71,RP,RP8,RP8
-69,-60,-78,-68,-64,-55,-51,-68,RP,RP8,RP8
-69,-59,-75,-66,-61,-58,-55,-67,RP,RP8,RP8
-73,-57,-72,-70,-68,-61,-62,-65,RP,RP8,RP8
-69,-62,-75,-69,-69,-53,-61,-71,RP,RP8,RP8
-67,-56,-72,-69,-65,-58,-53,-71,RP,RP8,RP8
-64,-61,-70,-66,-71,-57,-56,-65,RP,RP8,RP8
-68,-59,-73,-67,-71,-58,-57,-64,RP,RP8,RP8
-63,-57,-75,-65,-70,-56,-60,-72,RP,RP8,RP8
-67,-58,-74,-66,-67,-54,-58,-67,RP,RP8,RP8
-70,-58,-74,-69,-67,-57,-60,-71,RP,RP8,RP8
-64,-56,-74,-61,-68,-46,-59,-67,RP,RP8,RP8
-69,-58,-73,-68,-62,-55,-57,-71,RP,RP8,RP8
-67,-59,-77,-70,-60,-56,-62,-70,RP,RP8,RP8
-68,-57,-74,-65,-70,-55,-61,-70,RP,RP8,RP8
-71,-62,-72,-65,-65,-55,-56,-73,RP,RP8,RP8
